"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 41"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 47"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 36"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 62"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 109"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 92"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 126"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 128"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 207"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 170"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 441"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 413"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 466"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 530"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 600"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 794"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 946"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 1470"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 2502"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 2739"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 3543"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 5480"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 6916"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 7818"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 9496"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 11381"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 9497"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 9431"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 11087"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 13231"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 13020"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 13477"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 15208"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 11117"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 11505"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 16287"
    },
    {
"      ""date"": ""2020-04-27T00:00:00.000Z""",
"      ""value"": 15455"
    },
    {
"      ""date"": ""2020-04-28T00:00:00.000Z""",
"      ""value"": 14855"
    },
    {
"      ""date"": ""2020-04-29T00:00:00.000Z""",
"      ""value"": 14753"
    },
    {
"      ""date"": ""2020-04-30T00:00:00.000Z""",
"      ""value"": 15942"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11648"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11219"
    },
    {
"      ""date"": ""2020-05-02T00:00:00.000Z""",
"      ""value"": 16082"
    },
    {
"      ""date"": ""2020-05-03T00:00:00.000Z""",
"      ""value"": 15618"
    },
    {
"      ""date"": ""2020-05-04T00:00:00.000Z""",
"      ""value"": 13968"
    },
    {
"      ""date"": ""2020-05-05T00:00:00.000Z""",
"      ""value"": 11663"
    },
    {
"      ""date"": ""2020-05-06T00:00:00.000Z""",
"      ""value"": 10886"
    },
    {
"      ""date"": ""2020-05-07T00:00:00.000Z""",
"      ""value"": 6183"
    },
    {
"      ""date"": ""2020-05-08T00:00:00.000Z""",
"      ""value"": 4176"
    },
    {
"      ""date"": ""2020-05-09T00:00:00.000Z""",
"      ""value"": 4177"
    },
    {
"      ""date"": ""2020-05-10T00:00:00.000Z""",
"      ""value"": 1363"
    },
    {
"      ""date"": ""2020-05-11T00:00:00.000Z""",
"      ""value"": 339"
    },
    {
"      ""date"": ""2020-05-12T00:00:00.000Z""",
"      ""value"": 182"
    },
    {
"      ""date"": ""2020-05-13T00:00:00.000Z""",
"      ""value"": 102"
    },
    {
"      ""date"": ""2020-05-14T00:00:00.000Z""",
"      ""value"": 19"
    },
    {
"      ""date"": ""2020-05-15T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-04-16T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-04-16T21:30:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 661712",
"  ""totalDeaths"": 33049",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 17"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 16"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 22"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 41"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 47"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 36"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 62"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 109"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 92"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 126"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 128"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 207"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 170"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 441"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 413"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 466"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 530"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 600"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 794"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 946"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 1470"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 2502"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 2739"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 3543"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 5480"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 6916"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 7818"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 9496"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 11381"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 9497"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 9431"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 11087"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 13231"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 13020"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 13477"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 15208"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 11117"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 11505"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 16287"
    },
    {
"      ""date"": ""2020-04-27T00:00:00.000Z""",
"      ""value"": 15455"
    },
    {
"      ""date"": ""2020-04-28T00:00:00.000Z""",
"      ""value"": 14855"
    },
    {
"      ""date"": ""2020-04-29T00:00:00.000Z""",
"      ""value"": 14753"
    },
    {
"      ""date"": ""2020-04-30T00:00:00.000Z""",
"      ""value"": 15942"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11648"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11219"
    },
    {
"      ""date"": ""2020-05-02T00:00:00.000Z""",
"      ""value"": 16082"
    },
    {
"      ""date"": ""2020-05-03T00:00:00.000Z""",
"      ""value"": 15618"
    },
    {
"      ""date"": ""2020-05-04T00:00:00.000Z""",
"      ""value"": 13968"
    },
    {
"      ""date"": ""2020-05-05T00:00:00.000Z""",
"      ""value"": 11663"
    },
    {
"      ""date"": ""2020-05-06T00:00:00.000Z""",
"      ""value"": 10886"
    },
    {
"      ""date"": ""2020-05-07T00:00:00.000Z""",
"      ""value"": 6183"
    },
    {
"      ""date"": ""2020-05-08T00:00:00.000Z""",
"      ""value"": 4176"
    },
    {
"      ""date"": ""2020-05-09T00:00:00.000Z""",
"      ""value"": 4177"
    },
    {
"      ""date"": ""2020-05-10T00:00:00.000Z""",
"      ""value"": 1363"
    },
    {
"      ""date"": ""2020-05-11T00:00:00.000Z""",
"      ""value"": 339"
    },
    {
"      ""date"": ""2020-05-12T00:00:00.000Z""",
"      ""value"": 182"
    },
    {
"      ""date"": ""2020-05-13T00:00:00.000Z""",
"      ""value"": 102"
    },
    {
"      ""date"": ""2020-05-14T00:00:00.000Z""",
"      ""value"": 19"
    },
    {
"      ""date"": ""2020-05-15T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-04-17T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-04-17T19:30:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 746625",
"  ""totalDeaths"": 39083",
"  ""casesByState"": ["
    {
"      ""name"": ""Alabama""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4946",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Alaska""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 319",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""American Samoa""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Arizona""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4929",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Arkansas""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1781",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""California""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 28963",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Colorado""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 9634",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Connecticut""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 17962",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Delaware""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2745",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""District of Columbia""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2793",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Florida""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 25598",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Georgia""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 18781",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Guam""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 136",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Hawaii""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 580",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Idaho""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1672",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Illinois""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 30357",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Indiana""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 11210",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Iowa""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2902",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Kansas""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1849",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Kentucky""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2960",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Louisiana""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 23928",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Maine""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 867",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Marshall Islands""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
